region,region_code,period,atleast_one_measure,immunization_measure,reportable_lab_results_measure,syndromic_surveillance_measure,registry_measure,stage_2_hospitals_all_measures,stage_1_hospitals_all_measures
Alabama,AL,2013,0.9,0.73,0.1,0.16,,0,0
Alabama,AL,2014,0.9,0.84,0.41,0.5,,0.96,0.17
Alabama,AL,2015,,0.96,0.93,0.97,0.04,,
Alaska,AK,2013,1,0.93,0.07,0,,0,0
Alaska,AK,2014,0.89,0.92,0.31,0.31,,1,0
Alaska,AK,2015,,0.92,0.92,0.92,0,,
Arizona,AZ,2013,0.93,0.8,0.19,0.05,,0,0
Arizona,AZ,2014,0.84,0.8,0.51,0.48,,0.93,0.05
Arizona,AZ,2015,,0.98,0.92,0.91,0.02,,
Arkansas,AR,2013,0.76,0.65,0.13,0.15,,0,0
Arkansas,AR,2014,0.94,0.78,0.48,0.59,,0.91,0
Arkansas,AR,2015,,1,0.97,0.97,0.02,,
California,CA,2013,0.82,0.45,0.14,0.33,,0,0
California,CA,2014,0.89,0.85,0.52,0.38,,0.7,0.05
California,CA,2015,,0.96,0.91,0.47,0.06,,
Colorado,CO,2013,0.73,0.87,0.07,0.01,,0,0
Colorado,CO,2014,0.42,0.6,0.48,0.21,,0.41,0
Colorado,CO,2015,,0.93,0.87,0.36,0.21,,
Connecticut,CT,2013,0.34,0.31,0.2,0.09,,0,0
Connecticut,CT,2014,0.6,0.18,0,0,,0.29,0
Connecticut,CT,2015,,0.65,0,0,0,,
Delaware,DE,2013,1,0.5,0.25,0.5,,0,0
Delaware,DE,2014,1,0.6,0.6,0.2,,1,0
Delaware,DE,2015,,1,1,0.4,0,,
District Of Columbia,DC,2013,0.71,0.2,0.43,0.29,,0,0
District Of Columbia,DC,2014,1,0.2,0,0.8,,0,0
District Of Columbia,DC,2015,,0.86,1,1,0,,
Florida,FL,2013,0.94,0.64,0.11,0.29,,0,0
Florida,FL,2014,0.96,0.9,0.63,0.64,,0.96,0
Florida,FL,2015,,0.98,0.97,0.98,0.02,,
Georgia,GA,2013,0.85,0.7,0.09,0.16,,0,0
Georgia,GA,2014,0.8,0.59,0.46,0.58,,0.67,0.08
Georgia,GA,2015,,0.95,0.91,0.94,0.03,,
Hawaii,HI,2013,0.92,0.52,0.04,0.67,,0,0
Hawaii,HI,2014,0.75,0.79,0.43,0.77,,0.7,0
Hawaii,HI,2015,,1,0.82,0.06,0.12,,
Idaho,ID,2013,0.81,0.89,0.04,0.06,,0,0
Idaho,ID,2014,0.78,0.81,0.41,0.26,,0.78,0.06
Idaho,ID,2015,,0.94,0.84,0.78,0.03,,
Illinois,IL,2013,0.92,0.79,0.15,0.1,,0,0
Illinois,IL,2014,0.95,0.87,0.51,0.64,,0.88,0.04
Illinois,IL,2015,,0.98,0.94,0.98,0.01,,
Indiana,IN,2013,0.95,0.48,0.23,0.48,,0,0
Indiana,IN,2014,0.9,0.81,0.63,0.72,,0.97,0.05
Indiana,IN,2015,,1,0.98,0.96,0,,
Iowa,IA,2013,0.67,0.56,0.29,0.01,,0,0
Iowa,IA,2014,0.76,0.85,0.5,0.01,,0.06,0
Iowa,IA,2015,,0.99,0.86,0.06,0.19,,
Kansas,KS,2013,0.38,0.49,0.16,0.03,,0,0
